team,match,alliance,auto_line,auto_low,auto_high,tele_low,tele_high,wheel_spin,wheel_color,climbed,climb_assists,climb_was_assisted,park,balanced
2037,70,BLUE,0,74,31,94,95,0,0,0,0,0,0,1
2000,71,RED,1,28,89,73,4,0,0,1,1,0,0,1
2021,71,RED,0,97,0,44,79,0,1,1,0,1,0,1
2058,71,RED,0,90,16,4,70,0,1,1,0,0,0,0
2007,71,BLUE,1,97,11,30,83,0,0,1,0,0,0,0
2047,71,BLUE,0,66,14,0,82,0,0,1,1,0,0,1
2023,71,BLUE,0,52,75,20,67,1,1,1,0,1,0,1
2069,72,RED,1,83,24,19,10,0,0,1,0,0,0,1
2048,72,RED,0,28,20,52,65,1,1,0,0,0,1,1
2046,72,RED,0,45,100,18,69,0,1,0,0,0,0,0
2055,72,BLUE,1,81,7,84,70,1,1,0,0,0,0,1
2032,72,BLUE,1,87,16,5,64,0,0,0,0,0,1,1
2034,72,BLUE,1,44,51,85,2,0,0,0,0,0,0,0
2059,73,RED,0,8,84,65,23,1,1,0,0,0,1,1
2031,73,RED,1,22,46,10,5,0,0,1,0,0,0,1
2011,73,RED,0,28,19,45,22,0,0,1,0,0,0,1
2043,73,BLUE,0,54,32,7,48,0,1,0,0,0,0,1
2045,73,BLUE,1,51,55,39,41,0,0,0,0,0,0,0
2044,73,BLUE,0,48,98,19,22,1,1,1,0,0,0,0
2034,74,RED,0,7,75,60,47,1,0,1,0,0,0,1
2035,74,RED,1,37,89,97,48,0,0,1,0,0,0,0
2052,74,RED,1,77,65,62,34,0,1,0,0,0,0,1
2015,74,BLUE,0,60,23,6,31,0,1,0,0,0,1,1
2065,74,BLUE,1,32,41,100,42,1,0,1,0,0,0,1
2037,74,BLUE,0,42,46,8,89,0,0,1,0,0,0,0
2059,75,RED,1,67,98,8,55,0,1,1,0,0,0,1
2052,75,RED,1,66,34,48,16,1,0,1,0,0,0,0
2009,75,RED,0,99,10,56,78,0,1,0,0,0,1,0
2021,75,BLUE,1,76,59,76,62,1,1,1,0,0,0,1
2017,75,BLUE,1,33,50,10,53,0,1,0,0,0,1,0
2070,75,BLUE,0,92,65,38,47,0,0,1,0,0,0,0
2033,76,RED,0,85,11,12,63,0,1,0,0,0,1,0
2001,76,RED,0,41,6,26,56,0,1,1,0,0,0,0
2031,76,RED,1,51,95,86,2,0,1,0,0,0,1,1
2003,76,BLUE,1,64,81,22,80,0,1,1,0,0,0,0
2002,76,BLUE,0,81,47,36,84,1,0,0,0,0,0,1
2062,76,BLUE,1,43,77,33,17,0,0,0,0,0,1,0
2052,77,RED,0,84,18,91,39,0,0,1,0,1,0,1
2029,77,RED,1,47,73,45,11,0,0,1,1,0,0,0
2073,77,RED,1,3,80,86,64,1,0,0,0,0,0,1
2054,77,BLUE,0,53,63,34,72,0,1,1,0,0,0,1
2026,77,BLUE,0,41,94,4,54,0,1,0,0,0,0,1
2004,77,BLUE,0,90,28,1,99,0,1,0,0,0,0,0
2046,78,RED,1,38,14,77,60,0,0,0,0,0,1,0
2019,78,RED,1,73,86,87,23,1,0,0,0,0,0,0
2056,78,RED,0,25,92,7,74,0,1,0,0,0,1,1
2002,78,BLUE,1,90,58,67,29,0,0,0,0,0,0,0
2036,78,BLUE,0,74,23,27,84,1,1,0,0,0,0,0
2061,78,BLUE,0,7,7,5,28,0,1,1,0,0,0,0
2057,79,RED,0,26,21,88,29,0,0,1,0,0,0,0
2001,79,RED,0,22,12,70,74,0,1,0,0,0,0,0
2020,79,RED,0,65,26,37,43,0,1,1,0,0,0,0
2026,79,BLUE,1,45,74,25,29,0,1,0,0,0,1,1
2055,79,BLUE,1,86,86,91,37,0,1,0,0,0,0,0
2040,79,BLUE,1,87,95,30,66,1,1,1,0,0,0,0
